slot1,slot2,material1,material2,result_material,is_upgrade,is_downgrade
Dagger,AxeMace,H,B,B,False,False
Dagger,AxeMace,S,B,B,False,False
Dagger,AxeMace,D,B,B,False,False
Sword,AxeMace,B,B,B,False,False
Sword,AxeMace,I,B,B,False,False
Sword,AxeMace,H,B,B,False,False
Sword,AxeMace,S,B,B,False,False
Sword,AxeMace,D,B,B,False,False
Great Sword,AxeMace,B,B,B,False,False
Great Sword,AxeMace,I,B,I,False,False
Great Sword,AxeMace,H,B,H,False,False
Great Sword,AxeMace,S,B,S,False,False
Great Sword,AxeMace,D,B,D,False,False
AxeMace,AxeMace,B,B,B,False,False
AxeMace,AxeMace,I,B,H,True,False
AxeMace,AxeMace,H,B,H,False,False
AxeMace,AxeMace,S,B,H,False,False
AxeMace,AxeMace,D,B,H,False,False
Great Axe,AxeMace,B,B,B,False,False
Great Axe,AxeMace,I,B,I,False,False
Great Axe,AxeMace,H,B,H,False,False
Great Axe,AxeMace,S,B,S,False,False
Great Axe,AxeMace,D,B,D,False,False
Staff,AxeMace,B,B,B,False,False
Staff,AxeMace,I,B,B,False,False
Staff,AxeMace,H,B,B,False,False
Staff,AxeMace,S,B,B,False,False
Staff,AxeMace,D,B,B,False,False
Heavy Mace,AxeMace,B,B,B,False,False
Heavy Mace,AxeMace,I,B,I,False,False
Heavy Mace,AxeMace,H,B,H,False,False
Heavy Mace,AxeMace,S,B,S,False,False
Heavy Mace,AxeMace,D,B,D,False,False
Polearm,AxeMace,B,B,B,False,False
Polearm,AxeMace,I,B,I,False,False
Polearm,AxeMace,H,B,H,False,False
Polearm,AxeMace,S,B,S,False,False
Polearm,AxeMace,D,B,D,False,False
Crossbow,AxeMace,B,B,B,False,False
Crossbow,AxeMace,I,B,I,False,False
Crossbow,AxeMace,H,B,H,False,False
Crossbow,AxeMace,S,B,S,False,False
Crossbow,AxeMace,D,B,D,False,False
Dagger,AxeMace,B,I,I,False,False
Dagger,AxeMace,I,I,I,False,False
Dagger,AxeMace,H,I,I,False,False
Dagger,AxeMace,S,I,I,False,False
Dagger,AxeMace,D,I,I,False,False
Sword,AxeMace,B,I,I,False,False
Sword,AxeMace,I,I,I,False,False
Sword,AxeMace,H,I,I,False,False
Sword,AxeMace,S,I,I,False,False
Sword,AxeMace,D,I,I,False,False
Great Sword,AxeMace,B,I,B,False,False
Great Sword,AxeMace,I,I,I,False,False
Great Sword,AxeMace,H,I,H,False,False
Great Sword,AxeMace,S,I,S,False,False
Great Sword,AxeMace,D,I,D,False,False
AxeMace,AxeMace,B,I,H,True,False
AxeMace,AxeMace,I,I,I,False,False
AxeMace,AxeMace,H,I,H,False,False
AxeMace,AxeMace,S,I,H,False,False
AxeMace,AxeMace,D,I,H,False,False
Great Axe,AxeMace,B,I,B,False,False
Great Axe,AxeMace,I,I,I,False,False
Great Axe,AxeMace,H,I,H,False,False
Great Axe,AxeMace,S,I,S,False,False
Great Axe,AxeMace,D,I,D,False,False
Staff,AxeMace,B,I,I,False,False
Staff,AxeMace,I,I,I,False,False
Staff,AxeMace,H,I,I,False,False
Staff,AxeMace,S,I,I,False,False
Staff,AxeMace,D,I,I,False,False
Heavy Mace,AxeMace,B,I,B,False,False
Heavy Mace,AxeMace,I,I,I,False,False
Heavy Mace,AxeMace,H,I,H,False,False
Heavy Mace,AxeMace,S,I,S,False,False
Heavy Mace,AxeMace,D,I,D,False,False
Polearm,AxeMace,B,I,B,False,False
Polearm,AxeMace,I,I,I,False,False
Polearm,AxeMace,H,I,H,False,False
Polearm,AxeMace,S,I,S,False,False
Polearm,AxeMace,D,I,D,False,False
Crossbow,AxeMace,B,I,B,False,False
Crossbow,AxeMace,I,I,I,False,False
Crossbow,AxeMace,H,I,H,False,False
Crossbow,AxeMace,S,I,S,False,False
Crossbow,AxeMace,D,I,D,False,False
Dagger,AxeMace,B,H,H,False,False
Dagger,AxeMace,I,H,H,False,False
Dagger,AxeMace,H,H,H,False,False
Dagger,AxeMace,S,H,H,False,False
Dagger,AxeMace,D,H,H,False,False
Sword,AxeMace,B,H,H,False,False
Sword,AxeMace,I,H,H,False,False
Sword,AxeMace,H,H,H,False,False
Sword,AxeMace,S,H,H,False,False
Sword,AxeMace,D,H,H,False,False
Great Sword,AxeMace,B,H,B,False,False
Great Sword,AxeMace,I,H,I,False,False
Great Sword,AxeMace,H,H,H,False,False
Great Sword,AxeMace,S,H,S,False,False
Great Sword,AxeMace,D,H,D,False,False
AxeMace,AxeMace,B,H,H,False,False
AxeMace,AxeMace,I,H,H,False,False
AxeMace,AxeMace,H,H,H,False,False
AxeMace,AxeMace,S,H,H,False,False
AxeMace,AxeMace,D,H,H,False,False
Great Axe,AxeMace,B,H,B,False,False
Great Axe,AxeMace,I,H,I,False,False
Great Axe,AxeMace,H,H,H,False,False
Great Axe,AxeMace,S,H,S,False,False
Great Axe,AxeMace,D,H,D,False,False
Staff,AxeMace,B,H,H,False,False
Staff,AxeMace,I,H,H,False,False
Staff,AxeMace,H,H,H,False,False
Staff,AxeMace,S,H,H,False,False
Staff,AxeMace,D,H,H,False,False
Heavy Mace,AxeMace,B,H,B,False,False
Heavy Mace,AxeMace,I,H,I,False,False
Heavy Mace,AxeMace,H,H,H,False,False
Heavy Mace,AxeMace,S,H,S,False,False
Heavy Mace,AxeMace,D,H,D,False,False
Polearm,AxeMace,B,H,B,False,False
Polearm,AxeMace,I,H,I,False,False
Polearm,AxeMace,H,H,H,False,False
Polearm,AxeMace,S,H,S,False,False
Polearm,AxeMace,D,H,D,False,False
Crossbow,AxeMace,B,H,B,False,False
Crossbow,AxeMace,I,H,I,False,False
Crossbow,AxeMace,H,H,H,False,False
Crossbow,AxeMace,S,H,S,False,False
Crossbow,AxeMace,D,H,D,False,False
Dagger,AxeMace,B,S,S,False,False
Dagger,AxeMace,I,S,S,False,False
Dagger,AxeMace,H,S,S,False,False
Dagger,AxeMace,S,S,S,False,False
Dagger,AxeMace,D,S,S,False,False
Sword,AxeMace,B,S,S,False,False
Sword,AxeMace,I,S,S,False,False
Sword,AxeMace,H,S,S,False,False
Sword,AxeMace,S,S,S,False,False
Sword,AxeMace,D,S,S,False,False
Great Sword,AxeMace,B,S,B,False,False
Great Sword,AxeMace,I,S,I,False,False
Great Sword,AxeMace,H,S,H,False,False
Great Sword,AxeMace,S,S,S,False,False
Great Sword,AxeMace,D,S,D,False,False
AxeMace,AxeMace,B,S,H,False,False
AxeMace,AxeMace,I,S,H,False,False
AxeMace,AxeMace,H,S,H,False,False
AxeMace,AxeMace,S,S,S,False,False
AxeMace,AxeMace,D,S,S,False,False
Great Axe,AxeMace,B,S,B,False,False
Great Axe,AxeMace,I,S,I,False,False
Great Axe,AxeMace,H,S,H,False,False
Great Axe,AxeMace,S,S,S,False,False
Great Axe,AxeMace,D,S,D,False,False
Staff,AxeMace,B,S,S,False,False
Staff,AxeMace,I,S,S,False,False
Staff,AxeMace,H,S,S,False,False
Staff,AxeMace,S,S,S,False,False
Staff,AxeMace,D,S,S,False,False
Heavy Mace,AxeMace,B,S,B,False,False
Heavy Mace,AxeMace,I,S,I,False,False
Heavy Mace,AxeMace,H,S,H,False,False
Heavy Mace,AxeMace,S,S,S,False,False
Heavy Mace,AxeMace,D,S,D,False,False
Polearm,AxeMace,B,S,B,False,False
Polearm,AxeMace,I,S,I,False,False
Polearm,AxeMace,H,S,H,False,False
Polearm,AxeMace,S,S,S,False,False
Polearm,AxeMace,D,S,D,False,False
Crossbow,AxeMace,B,S,B,False,False
Crossbow,AxeMace,I,S,I,False,False
Crossbow,AxeMace,H,S,H,False,False
Crossbow,AxeMace,S,S,S,False,False
Crossbow,AxeMace,D,S,D,False,False
Dagger,AxeMace,B,D,D,False,False
Dagger,AxeMace,I,D,D,False,False
Dagger,AxeMace,H,D,D,False,False
Dagger,AxeMace,S,D,D,False,False
Dagger,AxeMace,D,D,D,False,False
Sword,AxeMace,B,D,D,False,False
Sword,AxeMace,I,D,D,False,False
Sword,AxeMace,H,D,D,False,False
Sword,AxeMace,S,D,D,False,False
Sword,AxeMace,D,D,D,False,False
Great Sword,AxeMace,B,D,B,False,False
Great Sword,AxeMace,I,D,I,False,False
Great Sword,AxeMace,H,D,H,False,False
Great Sword,AxeMace,S,D,S,False,False
Great Sword,AxeMace,D,D,D,False,False
AxeMace,AxeMace,B,D,H,False,False
AxeMace,AxeMace,I,D,H,False,False
AxeMace,AxeMace,H,D,H,False,False
AxeMace,AxeMace,S,D,S,False,False
AxeMace,AxeMace,D,D,D,False,False
Great Axe,AxeMace,B,D,B,False,False
Great Axe,AxeMace,I,D,I,False,False
Great Axe,AxeMace,H,D,H,False,False
Great Axe,AxeMace,S,D,S,False,False
Great Axe,AxeMace,D,D,D,False,False
Staff,AxeMace,B,D,D,False,False
Staff,AxeMace,I,D,D,False,False
Staff,AxeMace,H,D,D,False,False
Staff,AxeMace,S,D,D,False,False
Staff,AxeMace,D,D,D,False,False
Heavy Mace,AxeMace,B,D,B,False,False
Heavy Mace,AxeMace,I,D,I,False,False
Heavy Mace,AxeMace,H,D,H,False,False
Heavy Mace,AxeMace,S,D,S,False,False
Heavy Mace,AxeMace,D,D,D,False,False
Polearm,AxeMace,B,D,B,False,False
Polearm,AxeMace,I,D,I,False,False
Polearm,AxeMace,H,D,H,False,False
Polearm,AxeMace,S,D,S,False,False
Polearm,AxeMace,D,D,D,False,False
Crossbow,AxeMace,B,D,B,False,False
Crossbow,AxeMace,I,D,I,False,False
Crossbow,AxeMace,H,D,H,False,False
Crossbow,AxeMace,S,D,S,False,False
Crossbow,AxeMace,D,D,D,False,False
Dagger,Great Axe,B,B,B,False,False
Dagger,Great Axe,I,B,B,False,False
Dagger,Great Axe,H,B,B,False,False
Dagger,Great Axe,S,B,B,False,False
Dagger,Great Axe,D,B,B,False,False
Sword,Great Axe,B,B,B,False,False
Sword,Great Axe,I,B,B,False,False
Sword,Great Axe,H,B,B,False,False
Sword,Great Axe,S,B,B,False,False
Sword,Great Axe,D,B,B,False,False
Great Sword,Great Axe,B,B,B,False,False
Great Sword,Great Axe,I,B,B,False,False
Great Sword,Great Axe,H,B,B,False,False
Great Sword,Great Axe,S,B,B,False,False
Great Sword,Great Axe,D,B,B,False,False
AxeMace,Great Axe,B,B,B,False,False
AxeMace,Great Axe,I,B,B,False,False
AxeMace,Great Axe,H,B,B,False,False
AxeMace,Great Axe,S,B,B,False,False
AxeMace,Great Axe,D,B,B,False,False
Great Axe,Great Axe,B,B,B,False,False
Great Axe,Great Axe,I,B,H,True,False
Great Axe,Great Axe,H,B,H,False,False
Great Axe,Great Axe,S,B,H,False,False
Great Axe,Great Axe,D,B,H,False,False
Staff,Great Axe,B,B,B,False,False
Staff,Great Axe,I,B,B,False,False
Staff,Great Axe,H,B,B,False,False
Staff,Great Axe,S,B,B,False,False
Staff,Great Axe,D,B,B,False,False
Heavy Mace,Great Axe,B,B,B,False,False
Heavy Mace,Great Axe,I,B,I,False,False
Heavy Mace,Great Axe,H,B,H,False,False
Heavy Mace,Great Axe,S,B,S,False,False
Heavy Mace,Great Axe,D,B,D,False,False
Polearm,Great Axe,B,B,B,False,False
Polearm,Great Axe,I,B,I,False,False
Polearm,Great Axe,H,B,H,False,False
Polearm,Great Axe,S,B,S,False,False
Polearm,Great Axe,D,B,D,False,False
Crossbow,Great Axe,B,B,B,False,False
Crossbow,Great Axe,I,B,B,False,False
Crossbow,Great Axe,H,B,B,False,False
Crossbow,Great Axe,S,B,B,False,False
Crossbow,Great Axe,D,B,B,False,False
Dagger,Great Axe,B,I,I,False,False
Dagger,Great Axe,I,I,I,False,False
Dagger,Great Axe,H,I,I,False,False
Dagger,Great Axe,S,I,I,False,False
Dagger,Great Axe,D,I,I,False,False
Sword,Great Axe,B,I,I,False,False
Sword,Great Axe,I,I,I,False,False
Sword,Great Axe,H,I,I,False,False
Sword,Great Axe,S,I,I,False,False
Sword,Great Axe,D,I,I,False,False
Great Sword,Great Axe,B,I,I,False,False
Great Sword,Great Axe,I,I,I,False,False
Great Sword,Great Axe,H,I,I,False,False
Great Sword,Great Axe,S,I,I,False,False
Great Sword,Great Axe,D,I,I,False,False
AxeMace,Great Axe,B,I,I,False,False
AxeMace,Great Axe,I,I,I,False,False
AxeMace,Great Axe,H,I,I,False,False
AxeMace,Great Axe,S,I,I,False,False
AxeMace,Great Axe,D,I,I,False,False
Great Axe,Great Axe,B,I,H,True,False
Great Axe,Great Axe,I,I,I,False,False
Great Axe,Great Axe,H,I,H,False,False
Great Axe,Great Axe,S,I,H,False,False
Great Axe,Great Axe,D,I,H,False,False
Staff,Great Axe,B,I,I,False,False
Staff,Great Axe,I,I,I,False,False
Staff,Great Axe,H,I,I,False,False
Staff,Great Axe,S,I,I,False,False
Staff,Great Axe,D,I,I,False,False
Heavy Mace,Great Axe,B,I,B,False,False
Heavy Mace,Great Axe,I,I,I,False,False
Heavy Mace,Great Axe,H,I,H,False,False
Heavy Mace,Great Axe,S,I,S,False,False
Heavy Mace,Great Axe,D,I,D,False,False
Polearm,Great Axe,B,I,B,False,False
Polearm,Great Axe,I,I,I,False,False
Polearm,Great Axe,H,I,H,False,False
Polearm,Great Axe,S,I,S,False,False
Polearm,Great Axe,D,I,D,False,False
Crossbow,Great Axe,B,I,I,False,False
Crossbow,Great Axe,I,I,I,False,False
Crossbow,Great Axe,H,I,I,False,False
Crossbow,Great Axe,S,I,I,False,False
Crossbow,Great Axe,D,I,I,False,False
Dagger,Great Axe,B,H,H,False,False
Dagger,Great Axe,I,H,H,False,False
Dagger,Great Axe,H,H,H,False,False
Dagger,Great Axe,S,H,H,False,False
Dagger,Great Axe,D,H,H,False,False
Sword,Great Axe,B,H,H,False,False
Sword,Great Axe,I,H,H,False,False
Sword,Great Axe,H,H,H,False,False
Sword,Great Axe,S,H,H,False,False
Sword,Great Axe,D,H,H,False,False
Great Sword,Great Axe,B,H,H,False,False
Great Sword,Great Axe,I,H,H,False,False
Great Sword,Great Axe,H,H,H,False,False
Great Sword,Great Axe,S,H,H,False,False
Great Sword,Great Axe,D,H,H,False,False
AxeMace,Great Axe,B,H,H,False,False
AxeMace,Great Axe,I,H,H,False,False
AxeMace,Great Axe,H,H,H,False,False
AxeMace,Great Axe,S,H,H,False,False
AxeMace,Great Axe,D,H,H,False,False
Great Axe,Great Axe,B,H,H,False,False
Great Axe,Great Axe,I,H,H,False,False
Great Axe,Great Axe,H,H,H,False,False
Great Axe,Great Axe,S,H,H,False,False
Great Axe,Great Axe,D,H,H,False,False
Staff,Great Axe,B,H,H,False,False
Staff,Great Axe,I,H,H,False,False
Staff,Great Axe,H,H,H,False,False
Staff,Great Axe,S,H,H,False,False
Staff,Great Axe,D,H,H,False,False
Heavy Mace,Great Axe,B,H,B,False,False
Heavy Mace,Great Axe,I,H,I,False,False
Heavy Mace,Great Axe,H,H,H,False,False
Heavy Mace,Great Axe,S,H,S,False,False
Heavy Mace,Great Axe,D,H,D,False,False
Polearm,Great Axe,B,H,B,False,False
Polearm,Great Axe,I,H,I,False,False
Polearm,Great Axe,H,H,H,False,False
Polearm,Great Axe,S,H,S,False,False
Polearm,Great Axe,D,H,D,False,False
Crossbow,Great Axe,B,H,H,False,False
Crossbow,Great Axe,I,H,H,False,False
Crossbow,Great Axe,H,H,H,False,False
Crossbow,Great Axe,S,H,H,False,False
Crossbow,Great Axe,D,H,H,False,False
Dagger,Great Axe,B,S,S,False,False
Dagger,Great Axe,I,S,S,False,False
Dagger,Great Axe,H,S,S,False,False
Dagger,Great Axe,S,S,S,False,False
Dagger,Great Axe,D,S,S,False,False
Sword,Great Axe,B,S,S,False,False
Sword,Great Axe,I,S,S,False,False
Sword,Great Axe,H,S,S,False,False
Sword,Great Axe,S,S,S,False,False
Sword,Great Axe,D,S,S,False,False
Great Sword,Great Axe,B,S,S,False,False
Great Sword,Great Axe,I,S,S,False,False
Great Sword,Great Axe,H,S,S,False,False
Great Sword,Great Axe,S,S,S,False,False
Great Sword,Great Axe,D,S,S,False,False
AxeMace,Great Axe,B,S,S,False,False
AxeMace,Great Axe,I,S,S,False,False
AxeMace,Great Axe,H,S,S,False,False
AxeMace,Great Axe,S,S,S,False,False
AxeMace,Great Axe,D,S,S,False,False
Great Axe,Great Axe,B,S,H,False,False
Great Axe,Great Axe,I,S,H,False,False
Great Axe,Great Axe,H,S,H,False,False
Great Axe,Great Axe,S,S,S,False,False
Great Axe,Great Axe,D,S,S,False,False
Staff,Great Axe,B,S,S,False,False
Staff,Great Axe,I,S,D,True,False
Staff,Great Axe,H,S,S,False,False
Staff,Great Axe,S,S,S,False,False
Staff,Great Axe,D,S,S,False,False
Heavy Mace,Great Axe,B,S,B,False,False
Heavy Mace,Great Axe,I,S,I,False,False
Heavy Mace,Great Axe,H,S,H,False,False
Heavy Mace,Great Axe,S,S,S,False,False
Heavy Mace,Great Axe,D,S,D,False,False
Polearm,Great Axe,B,S,B,False,False
Polearm,Great Axe,I,S,I,False,False
Polearm,Great Axe,H,S,H,False,False
Polearm,Great Axe,S,S,S,False,False
Polearm,Great Axe,D,S,D,False,False
Crossbow,Great Axe,B,S,S,False,False
Crossbow,Great Axe,I,S,S,False,False
Crossbow,Great Axe,H,S,S,False,False
Crossbow,Great Axe,S,S,S,False,False
Crossbow,Great Axe,D,S,S,False,False
Dagger,Great Axe,B,D,D,False,False
Dagger,Great Axe,I,D,D,False,False
Dagger,Great Axe,H,D,D,False,False
Dagger,Great Axe,S,D,D,False,False
Dagger,Great Axe,D,D,D,False,False
Sword,Great Axe,B,D,D,False,False
Sword,Great Axe,I,D,D,False,False
Sword,Great Axe,H,D,D,False,False
Sword,Great Axe,S,D,D,False,False
Sword,Great Axe,D,D,D,False,False
Great Sword,Great Axe,B,D,D,False,False
Great Sword,Great Axe,I,D,D,False,False
Great Sword,Great Axe,H,D,D,False,False
Great Sword,Great Axe,S,D,D,False,False
Great Sword,Great Axe,D,D,D,False,False
AxeMace,Great Axe,B,D,D,False,False
AxeMace,Great Axe,I,D,D,False,False
AxeMace,Great Axe,H,D,D,False,False
AxeMace,Great Axe,S,D,D,False,False
AxeMace,Great Axe,D,D,D,False,False
Great Axe,Great Axe,B,D,H,False,False
Great Axe,Great Axe,I,D,H,False,False
Great Axe,Great Axe,H,D,H,False,False
Great Axe,Great Axe,S,D,S,False,False
Great Axe,Great Axe,D,D,D,False,False
Staff,Great Axe,B,D,D,False,False
Staff,Great Axe,I,D,D,False,False
Staff,Great Axe,H,D,D,False,False
Staff,Great Axe,S,D,D,False,False
Staff,Great Axe,D,D,D,False,False
Heavy Mace,Great Axe,B,D,B,False,False
Heavy Mace,Great Axe,I,D,I,False,False
Heavy Mace,Great Axe,H,D,H,False,False
Heavy Mace,Great Axe,S,D,S,False,False
Heavy Mace,Great Axe,D,D,D,False,False
Polearm,Great Axe,B,D,B,False,False
Polearm,Great Axe,I,D,I,False,False
Polearm,Great Axe,H,D,H,False,False
Polearm,Great Axe,S,D,S,False,False
Polearm,Great Axe,D,D,D,False,False
Crossbow,Great Axe,B,D,D,False,False
Crossbow,Great Axe,I,D,D,False,False
Crossbow,Great Axe,H,D,D,False,False
Crossbow,Great Axe,S,D,D,False,False
Crossbow,Great Axe,D,D,D,False,False
Dagger,Staff,B,B,B,False,False
Dagger,Staff,I,B,B,False,False
Dagger,Staff,H,B,B,False,False
Dagger,Staff,S,B,B,False,False
Dagger,Staff,D,B,B,False,False
Sword,Staff,B,B,B,False,False
Sword,Staff,I,B,I,False,False
Sword,Staff,H,B,H,False,False
Sword,Staff,S,B,S,False,False
Sword,Staff,D,B,D,False,False
Great Sword,Staff,B,B,B,False,False
Great Sword,Staff,I,B,I,False,False
Great Sword,Staff,H,B,H,False,False
Great Sword,Staff,S,B,S,False,False
Great Sword,Staff,D,B,D,False,False
AxeMace,Staff,B,B,B,False,False
AxeMace,Staff,I,B,I,False,False
AxeMace,Staff,H,B,H,False,False
AxeMace,Staff,S,B,S,False,False
AxeMace,Staff,D,B,D,False,False
Great Axe,Staff,B,B,B,False,False
Great Axe,Staff,I,B,I,False,False
Great Axe,Staff,H,B,H,False,False
Great Axe,Staff,S,B,S,False,False
Great Axe,Staff,D,B,D,False,False
Staff,Staff,B,B,B,False,False
Staff,Staff,I,B,H,True,False
Staff,Staff,H,B,H,False,False
Staff,Staff,S,B,H,False,False
Staff,Staff,D,B,H,False,False
Heavy Mace,Staff,B,B,B,False,False
Heavy Mace,Staff,I,B,I,False,False
Heavy Mace,Staff,H,B,H,False,False
Heavy Mace,Staff,S,B,S,False,False
Heavy Mace,Staff,D,B,D,False,False
Polearm,Staff,B,B,B,False,False
Polearm,Staff,I,B,I,False,False
Polearm,Staff,H,B,H,False,False
Polearm,Staff,S,B,S,False,False
Polearm,Staff,D,B,D,False,False
Crossbow,Staff,B,B,B,False,False
Crossbow,Staff,I,B,I,False,False
Crossbow,Staff,H,B,H,False,False
Crossbow,Staff,S,B,S,False,False
Crossbow,Staff,D,B,D,False,False
Dagger,Staff,B,I,I,False,False
Dagger,Staff,I,I,I,False,False
Dagger,Staff,H,I,I,False,False
Dagger,Staff,S,I,I,False,False
Dagger,Staff,D,I,I,False,False
Sword,Staff,B,I,B,False,False
Sword,Staff,I,I,I,False,False
Sword,Staff,H,I,H,False,False
Sword,Staff,S,I,S,False,False
Sword,Staff,D,I,D,False,False
Great Sword,Staff,B,I,B,False,False
Great Sword,Staff,I,I,I,False,False
Great Sword,Staff,H,I,H,False,False
Great Sword,Staff,S,I,S,False,False
Great Sword,Staff,D,I,D,False,False
AxeMace,Staff,B,I,B,False,False
AxeMace,Staff,I,I,I,False,False
AxeMace,Staff,H,I,H,False,False
AxeMace,Staff,S,I,S,False,False
AxeMace,Staff,D,I,D,False,False
Great Axe,Staff,B,I,B,False,False
Great Axe,Staff,I,I,I,False,False
Great Axe,Staff,H,I,H,False,False
Great Axe,Staff,S,I,S,False,False
Great Axe,Staff,D,I,D,False,False
Staff,Staff,B,I,H,True,False
Staff,Staff,I,I,I,False,False
Staff,Staff,H,I,H,False,False
Staff,Staff,S,I,H,False,False
Staff,Staff,D,I,H,False,False
Heavy Mace,Staff,B,I,B,False,False
Heavy Mace,Staff,I,I,I,False,False
Heavy Mace,Staff,H,I,H,False,False
Heavy Mace,Staff,S,I,S,False,False
Heavy Mace,Staff,D,I,D,False,False
Polearm,Staff,B,I,B,False,False
Polearm,Staff,I,I,I,False,False
Polearm,Staff,H,I,H,False,False
Polearm,Staff,S,I,S,False,False
Polearm,Staff,D,I,D,False,False
Crossbow,Staff,B,I,B,False,False
Crossbow,Staff,I,I,I,False,False
Crossbow,Staff,H,I,H,False,False
Crossbow,Staff,S,I,S,False,False
Crossbow,Staff,D,I,D,False,False
Dagger,Staff,B,H,H,False,False
Dagger,Staff,I,H,H,False,False
Dagger,Staff,H,H,H,False,False
Dagger,Staff,S,H,H,False,False
Dagger,Staff,D,H,H,False,False
Sword,Staff,B,H,B,False,False
Sword,Staff,I,H,I,False,False
Sword,Staff,H,H,H,False,False
Sword,Staff,S,H,S,False,False
Sword,Staff,D,H,D,False,False
Great Sword,Staff,B,H,B,False,False
Great Sword,Staff,I,H,I,False,False
Great Sword,Staff,H,H,H,False,False
Great Sword,Staff,S,H,S,False,False
Great Sword,Staff,D,H,D,False,False
AxeMace,Staff,B,H,B,False,False
AxeMace,Staff,I,H,I,False,False
AxeMace,Staff,H,H,H,False,False
AxeMace,Staff,S,H,D,True,False
AxeMace,Staff,D,H,D,False,False
Great Axe,Staff,B,H,B,False,False
Great Axe,Staff,I,H,I,False,False
Great Axe,Staff,H,H,H,False,False
Great Axe,Staff,S,H,S,False,False
Great Axe,Staff,D,H,D,False,False
Staff,Staff,B,H,H,False,False
Staff,Staff,I,H,H,False,False
Staff,Staff,H,H,H,False,False
Staff,Staff,S,H,H,False,False
Staff,Staff,D,H,H,False,False
Heavy Mace,Staff,B,H,B,False,False
Heavy Mace,Staff,I,H,I,False,False
Heavy Mace,Staff,H,H,H,False,False
Heavy Mace,Staff,S,H,S,False,False
Heavy Mace,Staff,D,H,D,False,False
Polearm,Staff,B,H,B,False,False
Polearm,Staff,I,H,I,False,False
Polearm,Staff,H,H,H,False,False
Polearm,Staff,S,H,S,False,False
Polearm,Staff,D,H,D,False,False
Crossbow,Staff,B,H,B,False,False
Crossbow,Staff,I,H,I,False,False
Crossbow,Staff,H,H,H,False,False
Crossbow,Staff,S,H,S,False,False
Crossbow,Staff,D,H,D,False,False
Dagger,Staff,B,S,S,False,False
Dagger,Staff,I,S,S,False,False
Dagger,Staff,H,S,D,True,False
Dagger,Staff,S,S,S,False,False
Dagger,Staff,D,S,S,False,False
Sword,Staff,B,S,B,False,False
Sword,Staff,I,S,I,False,False
Sword,Staff,H,S,H,False,False
Sword,Staff,S,S,S,False,False
Sword,Staff,D,S,D,False,False
Great Sword,Staff,B,S,B,False,False
Great Sword,Staff,I,S,I,False,False
Great Sword,Staff,H,S,H,False,False
Great Sword,Staff,S,S,S,False,False
Great Sword,Staff,D,S,D,False,False
AxeMace,Staff,B,S,B,False,False
AxeMace,Staff,I,S,I,False,False
AxeMace,Staff,H,S,H,False,False
AxeMace,Staff,S,S,S,False,False
AxeMace,Staff,D,S,D,False,False
Great Axe,Staff,B,S,B,False,False
Great Axe,Staff,I,S,I,False,False
Great Axe,Staff,H,S,H,False,False
Great Axe,Staff,S,S,S,False,False
Great Axe,Staff,D,S,D,False,False
Staff,Staff,B,S,H,False,False
Staff,Staff,I,S,H,False,False
Staff,Staff,H,S,H,False,False
Staff,Staff,S,S,S,False,False
Staff,Staff,D,S,S,False,False
Heavy Mace,Staff,B,S,B,False,False
Heavy Mace,Staff,I,S,I,False,False
Heavy Mace,Staff,H,S,H,False,False
Heavy Mace,Staff,S,S,S,False,False
Heavy Mace,Staff,D,S,D,False,False
Polearm,Staff,B,S,B,False,False
Polearm,Staff,I,S,I,False,False
Polearm,Staff,H,S,H,False,False
Polearm,Staff,S,S,S,False,False
Polearm,Staff,D,S,D,False,False
Crossbow,Staff,B,S,B,False,False
Crossbow,Staff,I,S,I,False,False
Crossbow,Staff,H,S,H,False,False
Crossbow,Staff,S,S,S,False,False
Crossbow,Staff,D,S,D,False,False
Dagger,Staff,B,D,D,False,False
Dagger,Staff,I,D,D,False,False
Dagger,Staff,H,D,D,False,False
Dagger,Staff,S,D,D,False,False
Dagger,Staff,D,D,D,False,False
Sword,Staff,B,D,B,False,False
Sword,Staff,I,D,I,False,False
Sword,Staff,H,D,H,False,False
Sword,Staff,S,D,S,False,False
Sword,Staff,D,D,D,False,False
Great Sword,Staff,B,D,B,False,False
Great Sword,Staff,I,D,I,False,False
Great Sword,Staff,H,D,H,False,False
Great Sword,Staff,S,D,S,False,False
Great Sword,Staff,D,D,D,False,False
AxeMace,Staff,B,D,B,False,False
AxeMace,Staff,I,D,I,False,False
AxeMace,Staff,H,D,H,False,False
AxeMace,Staff,S,D,S,False,False
AxeMace,Staff,D,D,D,False,False
Great Axe,Staff,B,D,B,False,False
Great Axe,Staff,I,D,I,False,False
Great Axe,Staff,H,D,H,False,False
Great Axe,Staff,S,D,S,False,False
Great Axe,Staff,D,D,D,False,False
Staff,Staff,B,D,H,False,False
Staff,Staff,I,D,H,False,False
Staff,Staff,H,D,H,False,False
Staff,Staff,S,D,S,False,False
Staff,Staff,D,D,D,False,False
Heavy Mace,Staff,B,D,B,False,False
Heavy Mace,Staff,I,D,I,False,False
Heavy Mace,Staff,H,D,H,False,False
Heavy Mace,Staff,S,D,S,False,False
Heavy Mace,Staff,D,D,D,False,False
Polearm,Staff,B,D,B,False,False
Polearm,Staff,I,D,I,False,False
Polearm,Staff,H,D,H,False,False
Polearm,Staff,S,D,S,False,False
Polearm,Staff,D,D,D,False,False
